 ### General Test Info ### 
Time: 19-09-2023 18:10:42
getvolt -sched 6356100000
getvolt -sched 6362100000
getvolt -sched 6368100000
getvolt -sched 6374100000
getvolt -sched 6380100000
getvolt -sched 6386100000
getvolt -sched 6392100000
getvolt -sched 6398100000
getvolt -sched 6404100000
getvolt -sched 6410100000
getvolt -sched 6416100000
getvolt -sched 6422100000
getvolt -sched 6428100000
getvolt -sched 6434100000
getvolt -sched 6440100000
getvolt -sched 6446100000
getvolt -sched 6452100000
getvolt -sched 6458100000
getvolt -sched 6464100000
getvolt -sched 6470100000
getvolt -sched 6476100000
getvolt -sched 6482100000
getvolt -sched 6488100000
getvolt -sched 6494100000
getvolt -sched 6500100000
getvolt -sched 6506100000
getvolt -sched 6512100000
getvolt -sched 6518100000
getvolt -sched 6524100000
getvolt -sched 6530100000
getvolt -sched 6536100000
getvolt -sched 6542100000
getvolt -sched 6548100000
getvolt -sched 6554100000
getvolt -sched 6560100000
getvolt -sched 6566100000
getvolt -sched 6572100000
getvolt -sched 6578100000
getvolt -sched 6584100000
getvolt -sched 6590100000
getvolt -sched 6596100000
getvolt -sched 6602100000
getvolt -sched 6608100000
getvolt -sched 6614100000
getvolt -sched 6620100000
getvolt -sched 6626100000
getvolt -sched 6632100000
getvolt -sched 6638100000
getvolt -sched 6644100000
getvolt -sched 6650100000
getvolt -sched 6656100000
getvolt -sched 6662100000
getvolt -sched 6668100000
getvolt -sched 6674100000
getvolt -sched 6680100000
getvolt -sched 6686100000
getvolt -sched 6692100000
getvolt -sched 6698100000
getvolt -sched 6704100000
getvolt -sched 6710100000
getvolt -sched 6716100000
getvolt -sched 6722100000
getvolt -sched 6728100000
getvolt -sched 6734100000
getvolt -sched 6740100000
getvolt -sched 6746100000
getvolt -sched 6752100000
getvolt -sched 6758100000
getvolt -sched 6764100000
getvolt -sched 6770100000
getvolt -sched 6776100000
getvolt -sched 6782100000
getvolt -sched 6788100000
getvolt -sched 6794100000
getvolt -sched 6800100000
getvolt -sched 6806100000
getvolt -sched 6812100000
getvolt -sched 6818100000
getvolt -sched 6824100000
getvolt -sched 6830100000
getvolt -sched 6836100000
getvolt -sched 6842100000
getvolt -sched 6848100000
getvolt -sched 6854100000
getvolt -sched 6860100000
getvolt -sched 6866100000
getvolt -sched 6872100000
getvolt -sched 6878100000
getvolt -sched 6884100000
getvolt -sched 6890100000
getvolt -sched 6896100000
getvolt -sched 6902100000
getvolt -sched 6908100000
getvolt -sched 6914100000
getvolt -sched 6920100000
getvolt -sched 6926100000
getvolt -sched 6932100000
getvolt -sched 6938100000
getvolt -sched 6944100000
getvolt -sched 6950100000
getvolt -sched 6956100000
getvolt -sched 6962100000
getvolt -sched 6968100000
getvolt -sched 6974100000
getvolt -sched 6980100000
getvolt -sched 6986100000
getvolt -sched 6992100000
getvolt -sched 6998100000
getvolt -sched 7004100000
getvolt -sched 7010100000
getvolt -sched 7016100000
getvolt -sched 7022100000
getvolt -sched 7028100000
getvolt -sched 7034100000
getvolt -sched 7040100000
getvolt -sched 7046100000
getvolt -sched 7052100000
getvolt -sched 7058100000
getvolt -sched 7064100000
getvolt -sched 7070100000
getvolt -sched 7076100000
getvolt -sched 7082100000
getvolt -sched 7088100000
getvolt -sched 7094100000
getvolt -sched 7100100000
getvolt -sched 7106100000
getvolt -sched 7112100000
getvolt -sched 7118100000
getvolt -sched 7124100000
getvolt -sched 7130100000
getvolt -sched 7136100000
getvolt -sched 7142100000
getvolt -sched 7148100000
getvolt -sched 7154100000
getvolt -sched 7160100000
getvolt -sched 7166100000
getvolt -sched 7172100000
getvolt -sched 7178100000
getvolt -sched 7184100000
getvolt -sched 7190100000
getvolt -sched 7196100000
getvolt -sched 7202100000
getvolt -sched 7208100000
getvolt -sched 7214100000
getvolt -sched 7220100000
setledillum -illum 0.0 -sched 7220600000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7221100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7227100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7233100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7239100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7245100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7251100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7257100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7263100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7269100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7275100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7281100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7287100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7293100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7299100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7305100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7311100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7317100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7323100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7329100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7335100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7341100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7347100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7353100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7359100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7365100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7371100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7377100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7383100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7389100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7395100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7401100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7407100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7413100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7419100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7425100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7431100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7437100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7443100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7449100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7455100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7461100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7467100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7473100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7479100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7485100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7491100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7497100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7503100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7509100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7515100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7521100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7527100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7533100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7539100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7545100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7551100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7557100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7563100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7569100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7575100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7581100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7587100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7593100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7599100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7605100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7611100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7617100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7623100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7629100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7635100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7641100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7647100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7653100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7659100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7665100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7671100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7677100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7683100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7689100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7695100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7701100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7707100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7713100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7719100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7725100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7731100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7737100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7743100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7749100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7755100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7761100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7767100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7773100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7779100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7785100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7791100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7797100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7803100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7809100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7815100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7821100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7827100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7833100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7839100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7845100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7851100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7857100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7863100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7869100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7875100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7881100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7887100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7893100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7899100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7905100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7911100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7917100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7923100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7929100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7935100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7941100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7947100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7953100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7959100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7965100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7971100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7977100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7983100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7989100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 7995100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8001100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8007100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8013100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8019100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8025100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8031100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8037100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8043100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8049100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8055100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8061100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8067100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8073100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8079100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8085100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8091100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8097100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8103100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8109100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8115100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8121100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8127100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8133100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8139100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8145100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8151100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8157100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8163100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8169100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8175100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8181100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8187100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8193100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8199100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8205100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8211100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8217100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8223100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8229100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8235100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8241100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8247100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8253100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8259100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8265100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8271100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8277100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8283100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8289100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8295100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8301100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8307100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8313100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8319100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8325100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8331100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8337100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8343100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8349100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8355100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8361100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8367100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8373100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8379100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8385100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8391100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8397100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8403100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8409100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8415100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8421100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8427100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8433100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8439100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8445100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8451100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8457100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8463100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8469100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8475100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8481100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8487100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8493100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8499100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8505100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8511100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8517100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8523100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8529100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8535100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8541100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8547100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8553100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8559100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8565100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8571100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8577100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8583100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8589100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8595100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8601100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8607100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8613100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8619100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8625100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8631100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8637100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8643100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8649100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8655100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8661100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8667100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8673100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8679100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8685100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8691100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8697100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8703100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8709100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8715100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8721100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8727100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8733100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8739100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8745100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8751100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8757100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8763100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8769100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8775100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8781100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8787100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8793100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8799100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8805100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8811100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8817100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8823100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8829100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8835100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8841100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8847100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8853100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8859100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8865100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8871100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8877100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8883100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8889100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8895100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8901100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8907100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8913100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8919100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8925100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8931100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8937100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8943100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8949100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8955100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8961100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8967100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8973100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8979100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8985100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8991100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 8997100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9003100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9009100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9015100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9021100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9027100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9033100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9039100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9045100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9051100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9057100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9063100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9069100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9075100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9081100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9087100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9093100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9099100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9105100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9111100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9117100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9123100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9129100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9135100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9141100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9147100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9153100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9159100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9165100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9171100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9177100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9183100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9189100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9195100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9201100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9207100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9213100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9219100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9225100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9231100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9237100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9243100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9249100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9255100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9261100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9267100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9273100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9279100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9285100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9291100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9297100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9303100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9309100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9315100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9321100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9327100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9333100000
flashmeasure -illum 1.0 -t 1000 -DUMP -sched 9339100000
